   ACTIVITY_ID                                           ACT_NAME  Total  \
0            1                Statistics for Business & Economics   24.0   
1            2             [RESEARCH] Location-Scheduling Problem   72.0   
2            5          THE KEY TO IELTS SUCCESS - Pauline Cullen   24.0   
3           28  Computer Organization and Design - DAVID A. PA...  120.0   

   Learning  Overview  Practice  
0       0.0      24.0       0.0  
1       0.0      72.0       0.0  
2      24.0       0.0       0.0  
3     120.0       0.0       0.0  
